id,tags,taken,latitude,longitude,accuracy,secs
2695116147,city | city view | cliff | climb | hiker | hill | hillside | person | ledge | man | mountain | peak | stone | rock formation | stand | suburb | town | walk,29/6/2008 13:14,"-19,783988","-43,926601",120,
2695127961,arm | city | city view | footstall | hill | ledge | man | mountain | peak | stone | sky | stand,23/7/2008 06:57,"-19,783988","-43,926601",120,
3038945959,blue | cloud | cloudy | cross | hill | hillside | sky,17/11/2008 16:33,0,0,0,"1,8"
3039784560,cloud | cloudy | hill | hillside | mountain | ray | shine | sky | sun | sunshine,17/11/2008 16:34,0,0,0,"1,8"
3109049265,flower | grass | grassy | hill | hillside | lush | mountain | peak | sky | vegetation | white | wild | wildflower,3/5/2008 15:49,"-19,961026","-43,911108",150,"1,3"
3109057931,dam | hill | hillside | lake | lush | mountain | sea | peak | scenery | surround | valley | water,3/5/2008 15:52,"-19,961026","-43,911108",150,"2,11"
3109057937,dam | hill | hillside | lake | lush | mountain | scenery | surround | valley | water,3/5/2008 15:52,"-19,961026","-43,911108",150,"2,11"
3109083417,cloudy | green | hill | hillside | lush | mountain | mountain path | road | sky | tree | vegetation,3/5/2008 16:31,"-19,961026","-43,911108",150,1
3109083423,blanket | cliff | cloud | cloudy | green | hill | hillside | lush | mountain | peak | stone | rock face | rock formation | rocky | sky | vegetation,3/5/2008 16:32,"-19,961026","-43,911108",150,"1,4"
3109835456,daisy | field | flower | grass | grassy | hill | hillside | lush | mountain | vegetation | weed | white | wild | wildflower,3/5/2008 15:50,"-19,961026","-43,911108",150,"1,3"
3109835478,green | hill | hillside | lush | mountain | peak | ridge | terrain | valley,3/5/2008 15:26,"-19,961026","-43,911108",150,1
3190421765,dam | green | hillside | lake | mountain | reservoir | scenery | surround | water,12/1/2009 09:34,"-19,956548","-43,906259",140,"2,11"
3191269582,city park | lake | lush | park | pond | skate park | surround | tree | water,12/1/2009 09:33,"-19,956548","-43,906259",140,2
3249970453,create | explosion | flow | hillside | hot | lava | man | red | stone | stand | vent | volcano,3/2/2009 12:57,0,0,0,"1,2,7,11"
3271172221,boy | car | catch | child | family | glass house | person | pose | red | stand | suv | woman,11/2/2009 04:52,0,0,0,11
3393261622,boulder | city | city view | grass | hill | hillside | mountain | peak | stone | rock formation | stump | valley,6/3/2009 15:48,"-19,955721","-43,906452",150,4
3464420086,blanket | cloud | cloudy | green | greenery | hill | hillside | lush | mountain | peak | stone | rock formation | sky | tree | vegetation,9/3/2009 17:05,"-19,9579","-43,90922",140,1
3708258338,cross | floor | hill | mountain | plaza | pole,17/5/2009 11:20,0,0,0,"1,8"
3933856115,city | cloud | cloudy | horizon | mountain | red | sky | sun | sunrise | sunset | volcano,21/4/2009 18:35,"-19,951587","-43,912836",160,
3934019269,cloud | cloudy | horizon | ray | sky | sun | sunset | tree,21/4/2009 18:19,"-19,951587","-43,912836",160,2
3993398319,building | car | city | city skyline | city street | city view | rise building | road | urban,3/9/2009 20:08,"-19,922358","-43,943145",150,1
4572120421,building | city | city skyline | city view | hill | hillside | lush | mountain | park bench | urban,6/3/2010 18:51,"-19,891005","-43,981457",160,1
4657403177,building | city | city skyline | city view | horizon | sky | sun | sunrise | sunset | urban,24/7/2009 17:07,"-19,959932","-43,913544",160,2
4658025188,city | city skyline | city view | person | ledge | stand | stool | sun | sunset | urban | walk,24/7/2009 17:12,"-19,959932","-43,913544",160,"2,6"
4686160962,bicycle | bicycle helmet | biker | brush | course | dirt bike | dirt track | helmet | person | land | man | mountain bike | mountain biker | plant | race | ride | terrain | trail | vegetation,25/5/2010 17:05,0,0,0,"3,5"
4740235875,backdrop | mountain | red | rock formation | sky | sunset,27/6/2010 19:49,"-19,957779","-43,91451",150,1
4806947770,animal | hill | hillside | mountain | peak | stone | rock face | rock formation | rocky | sky | stand | terrain,18/7/2010 10:18,"-19,962942","-43,925743",120,"1,4"
5015600869,cloudy | dirt field | field | grass | grassy | green | greenery | hill | lush | mountain | plant | rice field | sky | stormy | vegetation,19/9/2010 11:28,"-19,957093","-43,914134",160,1
5048021092,profile | man | skateboarder | skier | snowboarder,3/10/2010 14:00,0,0,0,7
5164529741,wall | mark | monument | plaque | red | writing,9/4/2010 12:51,0,0,0,"7,11"
5397048534,entrance | fence | mountain | sign | signage | street sign,26/1/2011 12:47,"-19,96186","-43,91908",160,1
5751559730,balustrade | path | hill | hillside | lead | lead to | lush | mountain | peak | rail | sky | stair | trail | vegetation,20/1/2011 11:25,"-19,946945","-43,899167",160,"1,3"
5778562170,building | city | city skyline | city view | crowded | hill | hillside | mountain | sky | urban,30/5/2011 20:08,"-19,942631","-43,931043",140,1
5801729243,car | hill | mountain | mountain view | parking sign | road | road sign | sign | street sign | tree,22/5/2011 06:43,"-19,956891","-43,914756",120,1
5850861654,animal | blue | hill | hillside | mountain | peak | stone | rock face | rock formation | rocky | sky | stand,19/6/2011 11:08,"-19,949423","-43,905154",160,"1,4"
5894845576,floor | grave | gravestone | mark | monument | plaque | stone | sign | writing,25/6/2011 13:43,0,0,0,"7,11"
5986733832,hill | hillside | mountain | peak | stone | sky | stand,19/6/2011 11:54,"-19,950255","-43,905229",160,"1,4"
6056814749,bird | bloom | blue | flower | parrot | park | sky | stand | tree | yellow,18/8/2011 16:44,"-19,956528","-43,91467",130,"1,3"
6071958638,black | city | city view | hill | hillside | mountain | photo | scenery | sky | suburb | town | valley | white,20/2/2011 18:20,"-19,953099","-43,912439",140,2
6154090568,apartment | building | city | city view | cloud | cloudy | loom | tower | sky | tower block | urban,7/10/2011 17:14,"-19,937528","-43,939132",130,1
6231588342,girl | goggles | hotel | mountain | palm tree | plaza | pose | stand | woman,9/10/2011 13:22,"-19,957834","-43,9145",160,"1,1"
6545070191,blanket | city | cloud | cloudy | fog | foggy | hill | hillside | loom | mountain | peak | sky | town,19/12/2011 17:34,"-19,909275","-43,919992",150,1
6545071425,blanket | building | city | city view | cloud | daylight | fog | foggy | hill | loom | morning fog | mountain | tower | sky | spire | town,19/12/2011 17:40,"-19,909275","-43,919992",150,1
6796335888,building | city | city skyline | city view | hill | hillside | peak | sky | skyscraper | urban,1/1/2007 01:53,"-19,956931","-43,907203",130,2
6796337254,blue | crater lake | dam | hill | hillside | person | lake | mountain | mountain lake | reservoir | stand | surround | turquoise | water,1/1/2007 01:54,"-19,956488","-43,906002",130,2
6796342066,city | hill | hillside | lush | mountain | mountain path | peak | valley,1/1/2007 01:51,"-19,956367","-43,907289",130,"1,2"
6800028836,cross | crucifix | plaza | pole | street sign,24/6/2011 18:45,0,0,0,"1,8"
6927729344,building | city | city skyline | city view | light | illuminate | night | night view | office building | tower | sky,10/4/2012 18:15,"-19,932121","-43,935559",160,1
6942453887,building | city | city view | hill | hillside | mountain | peak | suburb | town | urban,1/1/2007 01:53,"-19,963103","-43,918962",130,2
6983939486,blanket | cloudy | hill | hillside | lush | mountain | peak | stone | rock formation | sky | tree,29/4/2012 10:29,"-19,94957","-43,904982",160,1
6983956110,animal | blue | cloud | cloudy | grass | graze | hillside | lush | mountain | sea | sky | stand,29/4/2012 13:53,"-19,950255","-43,905229",160,1
6983959980,cloud | cloudy | hill | hillside | lush | mountain | palm tree | peak | sky | surround | tree | vegetation,29/4/2012 15:32,"-19,950346","-43,905669",160,1
6988311517,building | city | city skyline | city view | cloud | cloudy | dark | daylight | loom | mountain | sky | storm cloud | stormy | urban,5/12/2011 18:19,"-19,918","-43,924884",130,1
8094115999,animal | blanket | hill | hillside | mountain | ridge | sky | stand | tree | vegetation,23/6/2011 14:14,"-19,961812","-43,912181",130,1
8094116067,city | city view | hill | hillside | mountain | peak | sky | valley,16/10/2012 13:00,"-19,961812","-43,912181",130,"1,2"
8094116183,boulder | city | city view | hill | mountain | peak | stone | rock formation | rocky | terrain | valley,16/10/2012 13:00,"-19,961812","-43,912181",130,"2,4"
8094116259,crater lake | hill | person | lake | ledge | man | mountain | mountain view | peak | photo | scenery | selfie | take,16/10/2012 13:00,"-19,961812","-43,912181",130,2
8094116319,city | hill | hillside | person | man | mountain | peak | red | sky | stand,16/10/2012 13:00,"-19,961812","-43,912181",130,"1,2"
8094116603,boulder | stone | rock formation | rocky | shine | sky | sun,16/10/2012 13:00,"-19,961812","-43,912181",130,4
8094116653,hike | hiker | hill | hillside | person | man | mountain | peak | stone | rock formation | rocky | stand | terrain | walk,16/10/2012 13:00,"-19,961812","-43,912181",130,4
8094120769,city | hill | hillside | lake | lush | mountain | surround | tree | valley,23/6/2011 12:17,"-19,961812","-43,912181",130,"1,2"
8094121695,city | city skyline | city view | hill | hillside | ledge | peak | plant | stone | rocky | suburb | tree | vegetation,23/6/2011 12:16,"-19,961812","-43,912181",130,"2,3,4"
8094122080,city | cliff | hill | hillside | lush | mountain | peak | stone | rock face | rock formation | town | valley,16/10/2012 13:00,"-19,961812","-43,912181",130,"2,4"
8094122398,floor | hill | mountain | mountain view | plaza | pole | street sign,16/10/2012 13:00,"-19,957476","-43,914756",150,"1,8"
8094122448,blue | person | pole | road sign | sign | stand | street sign | tree,16/10/2012 13:00,"-19,961812","-43,912181",130,12
8094122508,city | city view | hill | hillside | lush | mountain | mountain view | peak | scenery | sky | valley,16/10/2012 13:00,"-19,961812","-43,912181",130,"1,2"
8094122682,fountain | person | palm tree | park | plaza | pond | sand | water | water feature | water park,16/10/2012 13:00,"-19,952071","-43,909778",150,
8094122787,area | building | city | city view | hill | hillside | suburb | town | urban,23/6/2011 11:51,"-19,961812","-43,912181",130,2
8094123618,bird | black | boulder | couple | hillside | ledge | perch | stone | sit | stand | stare | vulture,23/6/2011 12:48,"-19,961812","-43,912181",130,3
8094124750,city | hill | hillside | mountain | peak | rail | ridge | stone | valley,23/6/2011 12:48,"-19,961812","-43,912181",130,"1,2"
8094125724,city | cliff | hill | hillside | lush | mountain | peak | stone | rock formation | tree | valley | vegetation,23/6/2011 12:19,"-19,961812","-43,912181",130,4
8094126101,city | city view | hill | hillside | mountain | sea | peak | suburb | town | valley,23/6/2011 11:41,"-19,961812","-43,912181",130,"1,2"
8094126971,city | city view | hill | hillside | mountain | peak | suburb | town | urban,23/6/2011 11:41,"-19,961812","-43,912181",130,2
8094129621,hill | lake | mountain | sea | peak | scenery | sky | stand,23/6/2011 11:39,"-19,961812","-43,912181",130,"1,2"
8094129876,city | cliff | hill | hillside | mountain | stone | rock formation | town | valley | village,23/6/2011 11:51,"-19,961812","-43,912181",130,"2,4"
8094131006,city | hill | hillside | lush | mountain | peak | scenery | valley,23/6/2011 11:46,"-19,961812","-43,912181",130,2
8094133245,blue | crater lake | dam | hill | hillside | lagoon | lake | reservoir | surround | turquoise | water,23/6/2011 11:19,"-19,961812","-43,912181",130,"2,11"
8094133972,city | city view | hill | hillside | lush | mountain | peak | scenery | valley,23/6/2011 11:40,"-19,961812","-43,912181",130,2
8094134936,build | building | city | hill | hillside | mountain | peak | valley,23/6/2011 11:39,"-19,961812","-43,912181",130,2
8094136638,animal | hill | hillside | lake | lush | mountain | plain | power station | surround | valley,23/6/2011 11:39,"-19,961812","-43,912181",130,2
8094136987,dam | hill | hillside | lake | mountain | sea | reservoir | surround | water,23/6/2011 10:54,"-19,961812","-43,912181",130,"2,11"
8094137590,crater lake | dam | hill | lake | land | mountain | sea | reservoir | surround | water,23/6/2011 11:39,"-19,961812","-43,912181",130,"2,11"
8094137917,blue | crater lake | dam | hill | hillside | lake | reservoir | surround | water,23/6/2011 10:54,"-19,961812","-43,912181",130,2
8094138406,dam | hill | hillside | lake | mountain | mountain path | sea | reservoir | valley | water,23/6/2011 11:20,"-19,961812","-43,912181",130,"1,2,11"
8094139807,building | city | city skyline | city view | hill | hillside | lush | mountain | peak | tree | valley,23/6/2011 10:53,"-19,961812","-43,912181",130,2
8094140046,hill | hillside | mountain | peak | sky,23/6/2011 11:19,"-19,961812","-43,912181",130,1
8094140737,city | hill | hillside | lush | mountain | peak | sky | town | tree | valley,23/6/2011 10:53,"-19,961812","-43,912181",130,"1,2"
8094140900,building | city | city skyline | city view | hill | hillside | mountain | peak | sky,23/6/2011 10:58,"-19,961812","-43,912181",130,"1,2"
8094141914,build | building | construction site | hill | hillside | mountain | scaffold,23/6/2011 10:56,"-19,961812","-43,912181",130,2
8094144868,brush | hill | hillside | mark | mountain | pole | road sign | sign | street sign | tree | warning sign,23/6/2011 10:54,"-19,961812","-43,912181",130,1
8096941991,child | dirt track | girl | pose | shirt | stand | wear,6/9/2012 15:44,0,0,0,"6,9"
8096944387,wall | child | person | park | park bench | play | playground | sit | swing | swinge | tree,6/9/2012 15:38,0,0,0,"1,5,9"
8096945165,backpack | child | path | hike | person | student | trail | walk,6/9/2012 15:36,0,0,0,"3,9"
8096946339,boy | child | floor | path | forest | person | monk | park | play | playground | shirt | swing | swinge | tree,6/9/2012 15:35,0,0,0,"1,5,9"
8096949042,child | path | girl | person | jog | red | run | trail | walk | woman,6/9/2012 15:46,0,0,0,"3,6,9"
8096949552,baseball hat | child | forest | person | lush | man | shirt | stand | walk | wood,6/9/2012 15:45,0,0,0,"3,6,9"
8096953834,boy | child | play | pose | stand | tree | tree trunk,6/9/2012 15:36,0,0,0,"3,6,9"
8131795863,building | city | city skyline | city view | hill | peak | sky | suburb | town | urban,27/10/2012 13:55,"-19,961893","-43,919456",150,2
8383323171,building | city | city skyline | city view | climb | hiker | hill | hillside | person | man | peak | stone | stand | urban | woman,21/1/2012 19:28,0,0,0,"1,2,9"
8413724755,balustrade | city | city view | couple | fence | hill | hillside | person | man | peak | rail | stand,20/1/2013 10:45,0,0,0,"2,9"
8607350112,blanket | cloudy | green | hill | hillside | lush | mountain | peak | sky | surround | tree | vegetation,24/2/2013 13:04,"-19,951566","-43,912482",160,1
8667676643,wall | building | plaque | sign | writing,14/4/2013 02:19,0,0,0,"7,11"
8668781122,bench | floor | hill | hillside | monument | park | park bench | picnic table | plaque | sculpture | writing,14/4/2013 02:18,0,0,0,"1,7,11"
8708478821,building | city | city skyline | city view | cloudy | hill | hillside | lush | suburb | town | urban,24/2/2013 14:04,"-19,950834","-43,912834",160,2
8767904175,hill | hillside | mountain | peak | tower | sky,27/4/2013 15:37,"-19,94132","-43,881711",140,1
9347775766,city | city skyline | city view | hill | mountain | peak | sky | urban,20/7/2013 11:22,"-19,961974","-43,924541",130,2
9386036339,blue | crater lake | hill | hillside | lagoon | lake | lush | mountain | sea | peak | scenery | surround | volcano | water,28/7/2013 19:16,0,0,0,"1,2,11"
9539538830,wall | mark | plaque | red | sign | write | writing,16/5/2013 09:05,0,0,0,"1,7,11"
9539539912,wall | building | plaque | sign | writing,16/5/2013 09:04,0,0,0,"7,11"
9704684062,car | grass | grassy | green | lush | mountain | park | sky | tree,7/9/2013 12:54,"-19,955334","-43,915334",160,1
9923025216,alley | building | city | city street | green | mountain | narrow | power line | road | street scene | urban,22/9/2013 09:16,"-19,916114","-43,97443",160,1
10846823946,backdrop | building | city | city view | hill | hillside | mountain | mountain view | sky | town | urban,8/11/2013 17:45,"-19,94536","-43,932678",110,1
10919625576,city | cloud | cloudy | hill | hillside | lush | mountain | peak | sky | tree,18/11/2013 04:58,"-19,949509","-43,9051",140,1
13790766684,black | building | city | cloud | cloudy | mountain | night | night view | photo | sky | white,31/3/2013 21:20,"-19,847456","-43,991189",140,1
13804940425,cloud | cloudy | loom | lush | mountain | mountain view | rock formation | sky,5/4/2014 17:00,"-19,951566","-43,904113",130,1
13804980283,green | hill | person | lush | mountain | mountain view | park | swing | tree | walk,5/4/2014 17:05,"-19,952535","-43,904113",130,1
13941227004,boardwalk | bridge | deck | lush | mountain | rail | scenery | sky,19/4/2014 18:53,"-19,949489","-43,905508",150,2
13990462768,city | city skyline | city view | light | night | night view | peak | sky,21/8/2011 21:57,"-19,946524","-43,890241",160,2
13990476467,beam | city | city view | cloud | cloudy | dark | loom | ray | shine | sky | storm cloud | stormy | sun | sunshine,21/8/2011 19:28,"-19,945737","-43,8892",160,2
14031456490,beak | bird | branch | brown | limb | perch | sit | sparrow | tree | tree branch | twig,17/5/2014 11:59,"-19,961553","-43,91975",160,3
14031466659,bird | blue | branch | brown | limb | perch | sit | sky | tree | tree branch | twig,17/5/2014 11:51,"-19,96142","-43,919853",160,3
14031484938,beak | bird | branch | green | hummingbird | limb | perch | sit | sky | tree | tree branch | twig,17/5/2014 10:18,"-19,965237","-43,91732",160,3
14031569048,bird | branch | eagle | falcon | limb | parrot | peak | perch | sit | tree | tree branch,17/5/2014 10:59,"-19,964875","-43,916956",160,3
14031583617,apple tree | bird | branch | brown | limb | perch | sit | tree | tree branch | twig | yellow,17/5/2014 07:38,"-19,960189","-43,919148",160,3
14083904137,bird | branch | green | limb | perch | sit | sky | tree | tree branch | twig | yellow,23/5/2014 10:53,"-19,966034","-43,917464",160,3
14083953830,bird | branch | gray | limb | perch | sit | tree | tree branch | twig | white,23/5/2014 10:49,"-19,966103","-43,917445",160,3
14083988729,bird | branch | limb | perch | sit | tree | tree branch | twig | white,23/5/2014 10:26,"-19,966106","-43,917495",160,3
14139452088,bird | canary | floor | grass | grassy | green | lush | patch | sit | stand | yellow,31/5/2014 12:01,"-19,961464","-43,919109",160,3
14139459229,bird | branch | brown | perch | sit | tree | tree branch | twig | yellow,31/5/2014 10:36,"-19,965259","-43,918334",160,3
14139547477,bird | brown | cage | fence | perch | rail | sit | stand | wire | yellow,31/5/2014 12:32,"-19,959362","-43,918448",160,3
14139569657,bird | blue | branch | grass | gray | limb | perch | sit | tree | tree branch | twig | vegetation,31/5/2014 09:36,"-19,964967","-43,917678",160,3
14153945256,building | city | city skyline | city view | horizon | rise | sky | sun | sunset | urban,21/8/2011 20:58,"-19,946524","-43,892569",160,2
14194959186,bird | branch | limb | perch | sit | tree | tree branch | twig,17/5/2014 09:46,"-19,96617","-43,917595",160,3
14214796631,beak | bird | cage | fence | perch | pole | sit | stand | wire,17/5/2014 07:43,"-19,960306","-43,919112",160,3
14218246585,bird | blue | branch | flower | gray | limb | perch | sit | tree | tree branch | twig,17/5/2014 11:52,"-19,961414","-43,919892",160,3
14238380003,bird | branch | gray | limb | perch | sit | tree | tree branch | twig | white,17/5/2014 09:41,"-19,966217","-43,917528",160,3
14267190731,bird | branch | green | limb | parrot | perch | sit | tree | tree branch | twig,23/5/2014 09:20,"-19,961114","-43,920059",160,3
14267275531,bird | blue | branch | hummingbird | limb | perch | sit | sky | tree | tree branch | twig,23/5/2014 10:32,"-19,966145","-43,917453",160,3
14268397822,bird | blue | branch | gray | limb | perch | sit | sky | tree | tree branch | twig | yellow,23/5/2014 09:16,"-19,9611","-43,920109",160,3
14270158104,bird | black | branch | crow | limb | perch | sit | tree | tree branch | twig,23/5/2014 11:39,"-19,961587","-43,919287",160,3
14270432865,bird | branch | brown | green | limb | perch | sit | sun | tree | tree branch | twig | yellow,23/5/2014 10:54,"-19,96607","-43,917487",160,3
14270444015,bird | blue | branch | green | limb | parrot | perch | sit | tree | tree branch | twig | yellow,23/5/2014 09:57,"-19,966064","-43,920284",160,3
14270491995,bird | branch | green | limb | parrot | perch | sit | tree | tree branch | twig | yellow,23/5/2014 09:56,"-19,966017","-43,920237",160,3
14270519535,bird | blue | branch | limb | perch | sit | sky | tree | tree branch,23/5/2014 09:08,"-19,961081","-43,920031",160,3
14270625035,beak | bird | blue | branch | green | hummingbird | limb | perch | sit | sky | tree | tree branch | twig,23/5/2014 10:28,"-19,966087","-43,917456",160,3
14290783283,bird | branch | gray | limb | perch | sit | tree | tree branch | twig,23/5/2014 09:06,"-19,961095","-43,920014",160,3
14322702541,bird | branch | fern | gray | limb | perch | sit | tree | tree branch | twig,31/5/2014 12:02,"-19,961578","-43,9191",160,3
14324284172,beak | bird | black | blackbird | branch | limb | perch | sit | tree | tree branch | twig,31/5/2014 06:50,"-19,960173","-43,919142",160,3
14325340554,bird | branch | green | limb | perch | sit | tree | tree branch | twig | yellow,31/5/2014 08:39,"-19,966487","-43,918703",160,3
14326205265,beak | bird | cage | fence | field | floor | food | grass | grassy | green | lush | patch | stand | yellow,31/5/2014 12:42,"-19,959262","-43,918234",160,3
